W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  0%|          | 4/518226 [01:06<1318:16:40,  9.16s/it]
  0%|          | 5/518226 [01:06<860:41:37,  5.98s/it] 
  0%|          | 6/518226 [01:07<584:54:33,  4.06s/it]
  0%|          | 7/518226 [01:07<409:56:39,  2.85s/it]
  0%|          | 8/518226 [01:07<295:13:49,  2.05s/it]
  0%|          | 9/518226 [01:08<218:24:08,  1.52s/it]
  0%|          | 10/518226 [01:08<166:20:16,  1.16s/it]
  0%|          | 11/518226 [01:08<130:39:00,  1.10it/s]
  0%|          | 12/518226 [01:09<106:00:58,  1.36it/s]
  0%|          | 13/518226 [01:09<88:54:41,  1.62it/s] 
  0%|          | 14/518226 [01:09<77:08:21,  1.87it/s]
  0%|          | 15/518226 [01:10<68:49:39,  2.09it/s]
  0%|          | 16/518226 [01:10<63:03:41,  2.28it/s]
  0%|          | 17/518226 [01:10<58:59:55,  2.44it/s]
  0%|          | 18/518226 [01:11<56:14:26,  2.56it/s]
  0%|          | 19/518226 [01:11<54:13:49,  2.65it/s]
  0%|          | 20/518226 [01:11<52:52:47,  2.72it/s]
  0%|          | 21/518226 [01:12<51:49:43,  2.78it/s]
  0%|          | 22/518226 [01:12<51:12:56,  2.81it/s]
  0%|          | 23/518226 [01:12<50:42:52,  2.84it/s]
  0%|          | 24/518226 [01:13<50:22:52,  2.86it/s]
  0%|          | 25/518226 [01:13<50:13:06,  2.87it/s]
  0%|          | 26/518226 [01:13<50:06:15,  2.87it/s]
  0%|          | 27/518226 [01:14<49:57:30,  2.88it/s]
  0%|          | 28/518226 [01:14<49:52:34,  2.89it/s]
  0%|          | 29/518226 [01:14<49:46:52,  2.89it/s]
  0%|          | 30/518226 [01:15<49:45:45,  2.89it/s]
  0%|          | 31/518226 [01:15<49:44:17,  2.89it/s]
  0%|          | 32/518226 [01:15<49:42:40,  2.90it/s]
  0%|          | 33/518226 [01:16<49:42:01,  2.90it/s]
  0%|          | 34/518226 [01:16<49:43:58,  2.89it/s]
  0%|          | 35/518226 [01:17<49:46:00,  2.89it/s]
  0%|          | 36/518226 [01:17<49:48:04,  2.89it/s]
  0%|          | 37/518226 [01:17<49:47:49,  2.89it/s]
  0%|          | 38/518226 [01:18<49:46:02,  2.89it/s]
  0%|          | 39/518226 [01:18<49:47:07,  2.89it/s]
  0%|          | 40/518226 [01:18<49:44:11,  2.89it/s]
  0%|          | 41/518226 [01:19<49:42:11,  2.90it/s]
  0%|          | 42/518226 [01:19<49:52:34,  2.89it/s]
  0%|          | 43/518226 [01:19<49:47:28,  2.89it/s]
  0%|          | 44/518226 [01:20<49:46:48,  2.89it/s]
  0%|          | 45/518226 [01:20<49:43:31,  2.89it/s]
  0%|          | 46/518226 [01:20<49:42:07,  2.90it/s]
  0%|          | 47/518226 [01:21<49:38:58,  2.90it/s]
  0%|          | 48/518226 [01:21<49:44:05,  2.89it/s]
  0%|          | 49/518226 [01:21<49:43:44,  2.89it/s]
  0%|          | 50/518226 [01:22<49:45:39,  2.89it/s]
  0%|          | 51/518226 [01:22<49:44:04,  2.89it/s]
  0%|          | 52/518226 [01:22<49:44:16,  2.89it/s]
  0%|          | 177/518226 [02:06<49:45:56,  2.89it/s]
  0%|          | 178/518226 [02:06<49:43:16,  2.89it/s]
  0%|          | 179/518226 [02:06<49:40:50,  2.90it/s]
  0%|          | 180/518226 [02:07<49:46:36,  2.89it/s]
  0%|          | 181/518226 [02:07<49:43:52,  2.89it/s]
  0%|          | 182/518226 [02:07<49:43:17,  2.89it/s]
  0%|          | 183/518226 [02:08<49:41:21,  2.90it/s]
  0%|          | 184/518226 [02:08<49:43:13,  2.89it/s]
  0%|          | 185/518226 [02:08<49:42:08,  2.90it/s]
  0%|          | 186/518226 [02:09<49:45:33,  2.89it/s]
  0%|          | 187/518226 [02:09<49:45:38,  2.89it/s]
  0%|          | 188/518226 [02:09<49:48:25,  2.89it/s]
  0%|          | 189/518226 [02:10<49:44:54,  2.89it/s]
  0%|          | 190/518226 [02:10<49:42:02,  2.90it/s]
  0%|          | 191/518226 [02:10<49:44:45,  2.89it/s]
  0%|          | 192/518226 [02:11<49:45:14,  2.89it/s]
  0%|          | 193/518226 [02:11<49:44:34,  2.89it/s]
  0%|          | 194/518226 [02:12<49:47:21,  2.89it/s]
  0%|          | 195/518226 [02:12<49:46:20,  2.89it/s]
  0%|          | 196/518226 [02:12<49:45:30,  2.89it/s]
  0%|          | 197/518226 [02:13<49:40:55,  2.90it/s]
  0%|          | 198/518226 [02:13<49:41:33,  2.90it/s]
  0%|          | 199/518226 [02:13<49:42:12,  2.90it/s]
  0%|          | 200/518226 [02:14<49:44:40,  2.89it/s]
  0%|          | 201/518226 [02:14<49:45:29,  2.89it/s]
  0%|          | 202/518226 [02:14<49:46:51,  2.89it/s]
  0%|          | 203/518226 [02:15<49:46:06,  2.89it/s]
  0%|          | 204/518226 [02:15<49:44:04,  2.89it/s]
  0%|          | 205/518226 [02:15<49:49:34,  2.89it/s]
  0%|          | 206/518226 [02:16<49:46:42,  2.89it/s]
  0%|          | 207/518226 [02:16<49:42:30,  2.89it/s]
  0%|          | 208/518226 [02:16<49:48:51,  2.89it/s]
  0%|          | 209/518226 [02:17<49:49:33,  2.89it/s]
  0%|          | 210/518226 [02:17<49:57:29,  2.88it/s]
  0%|          | 211/518226 [02:17<49:47:24,  2.89it/s]
  0%|          | 212/518226 [02:18<49:50:08,  2.89it/s]
  0%|          | 213/518226 [02:18<49:45:34,  2.89it/s]
  0%|          | 214/518226 [02:18<49:44:33,  2.89it/s]
  0%|          | 215/518226 [02:19<49:43:12,  2.89it/s]
  0%|          | 216/518226 [02:19<49:43:06,  2.89it/s]
  0%|          | 217/518226 [02:19<49:42:32,  2.89it/s]
  0%|          | 218/518226 [02:20<49:45:15,  2.89it/s]
  0%|          | 219/518226 [02:20<49:42:49,  2.89it/s]
  0%|          | 220/518226 [02:21<49:42:52,  2.89it/s]
  0%|          | 221/518226 [02:21<49:40:58,  2.90it/s]
  0%|          | 222/518226 [02:21<49:42:48,  2.89it/s]
  0%|          | 223/518226 [02:22<49:44:58,  2.89it/s]
  0%|          | 224/518226 [02:22<49:44:10,  2.89it/s]
  0%|          | 225/518226 [02:22<49:42:23,  2.89it/s]
  0%|          | 226/518226 [02:23<49:44:01,  2.89it/s]
  0%|          | 227/518226 [02:23<49:41:39,  2.90it/s]
  0%|          | 228/518226 [02:23<49:42:32,  2.89it/s]
  0%|          | 229/518226 [02:24<49:48:43,  2.89it/s]
  0%|          | 230/518226 [02:24<49:48:34,  2.89it/s]
  0%|          | 231/518226 [02:24<49:44:08,  2.89it/s]
  0%|          | 232/518226 [02:25<49:46:18,  2.89it/s]
  0%|          | 233/518226 [02:25<49:43:59,  2.89it/s]
  0%|          | 234/518226 [02:25<49:45:40,  2.89it/s]
  0%|          | 235/518226 [02:26<49:41:13,  2.90it/s]
  0%|          | 236/518226 [02:26<49:47:23,  2.89it/s]
  0%|          | 237/518226 [02:26<49:45:51,  2.89it/s]
  0%|          | 238/518226 [02:27<49:49:19,  2.89it/s]
  0%|          | 239/518226 [02:27<49:51:57,  2.89it/s]
  0%|          | 240/518226 [02:27<49:51:24,  2.89it/s]
  0%|          | 241/518226 [02:28<49:50:24,  2.89it/s]
  0%|          | 242/518226 [02:28<49:50:27,  2.89it/s]
  0%|          | 243/518226 [02:28<49:49:35,  2.89it/s]
  0%|          | 244/518226 [02:29<60:17:25,  2.39it/s]
  0%|          | 245/518226 [02:29<57:06:09,  2.52it/s]
  0%|          | 246/518226 [02:30<54:51:05,  2.62it/s]
  0%|          | 247/518226 [02:30<53:20:05,  2.70it/s]
  0%|          | 248/518226 [02:30<52:13:26,  2.76it/s]
  0%|          | 249/518226 [02:31<51:25:17,  2.80it/s]
  0%|          | 250/518226 [02:31<50:56:58,  2.82it/s]
  0%|          | 251/518226 [02:31<50:34:20,  2.85it/s]
  0%|          | 252/518226 [02:32<50:19:24,  2.86it/s]
  0%|          | 253/518226 [02:32<50:07:50,  2.87it/s]
  0%|          | 254/518226 [02:33<49:58:00,  2.88it/s]
  0%|          | 255/518226 [02:33<49:53:23,  2.88it/s]
  0%|          | 256/518226 [02:33<49:53:57,  2.88it/s]
  0%|          | 257/518226 [02:34<49:51:17,  2.89it/s]
  0%|          | 258/518226 [02:34<49:50:43,  2.89it/s]
  0%|          | 259/518226 [02:34<49:49:49,  2.89it/s]
  0%|          | 260/518226 [02:35<49:46:20,  2.89it/s]
  0%|          | 261/518226 [02:35<49:42:38,  2.89it/s]
  0%|          | 262/518226 [02:35<49:42:05,  2.89it/s]
  0%|          | 263/518226 [02:36<49:44:13,  2.89it/s]
  0%|          | 264/518226 [02:36<49:45:17,  2.89it/s]
  0%|          | 265/518226 [02:36<49:42:20,  2.89it/s]
  0%|          | 266/518226 [02:37<49:42:32,  2.89it/s]
  0%|          | 267/518226 [02:37<49:40:32,  2.90it/s]
  0%|          | 268/518226 [02:37<49:42:28,  2.89it/s]
  0%|          | 269/518226 [02:38<49:42:14,  2.89it/s]
  0%|          | 270/518226 [02:38<49:44:21,  2.89it/s]
  0%|          | 271/518226 [02:38<49:42:01,  2.89it/s]
  0%|          | 272/518226 [02:39<49:41:30,  2.90it/s]
  0%|          | 273/518226 [02:39<49:44:30,  2.89it/s]
  0%|          | 274/518226 [02:39<49:42:42,  2.89it/s]
  0%|          | 275/518226 [02:40<49:40:33,  2.90it/s]
  0%|          | 276/518226 [02:40<49:41:15,  2.90it/s]
  0%|          | 277/518226 [02:40<49:40:26,  2.90it/s]
  0%|          | 278/518226 [02:41<49:41:00,  2.90it/s]
  0%|          | 279/518226 [02:41<49:40:55,  2.90it/s]
  0%|          | 280/518226 [02:42<49:44:23,  2.89it/s]
  0%|          | 281/518226 [02:42<49:44:24,  2.89it/s]
  0%|          | 282/518226 [02:42<49:42:00,  2.89it/s]
  0%|          | 283/518226 [02:43<49:38:53,  2.90it/s]
  0%|          | 284/518226 [02:43<49:40:32,  2.90it/s]
  0%|          | 285/518226 [02:43<49:43:25,  2.89it/s]
  0%|          | 286/518226 [02:44<49:47:44,  2.89it/s]
  0%|          | 287/518226 [02:44<49:45:13,  2.89it/s]
  0%|          | 288/518226 [02:44<49:44:20,  2.89it/s]
  0%|          | 289/518226 [02:45<49:42:58,  2.89it/s]
  0%|          | 290/518226 [02:45<49:43:02,  2.89it/s]
  0%|          | 291/518226 [02:45<49:40:31,  2.90it/s]
  0%|          | 292/518226 [02:46<49:40:22,  2.90it/s]
  0%|          | 293/518226 [02:46<49:40:58,  2.90it/s]
  0%|          | 294/518226 [02:46<49:40:23,  2.90it/s]
  0%|          | 295/518226 [02:47<49:38:24,  2.90it/s]
  0%|          | 296/518226 [02:47<49:44:08,  2.89it/s]
  0%|          | 297/518226 [02:47<49:46:09,  2.89it/s]
  0%|          | 298/518226 [02:48<49:46:59,  2.89it/s]
  0%|          | 299/518226 [02:48<49:54:06,  2.88it/s]
  0%|          | 300/518226 [02:48<49:48:17,  2.89it/s]
  0%|          | 301/518226 [02:49<49:46:32,  2.89it/s]
  0%|          | 302/518226 [02:49<49:46:25,  2.89it/s]
  0%|          | 303/518226 [02:49<49:44:57,  2.89it/s]
  0%|          | 304/518226 [02:50<49:43:51,  2.89it/s]
  0%|          | 305/518226 [02:50<49:40:54,  2.90it/s]
  0%|          | 306/518226 [02:50<49:43:51,  2.89it/s]
  0%|          | 307/518226 [02:51<49:43:47,  2.89it/s]
  0%|          | 308/518226 [02:51<49:43:34,  2.89it/s]
  0%|          | 309/518226 [02:52<49:39:25,  2.90it/s]
  0%|          | 310/518226 [02:52<49:41:02,  2.90it/s]
  0%|          | 311/518226 [02:52<49:39:38,  2.90it/s]
  0%|          | 312/518226 [02:53<49:44:10,  2.89it/s]
  0%|          | 313/518226 [02:53<49:42:02,  2.89it/s]
  0%|          | 314/518226 [02:53<49:43:23,  2.89it/s]
  0%|          | 315/518226 [02:54<49:41:23,  2.90it/s]
  0%|          | 316/518226 [02:54<49:40:18,  2.90it/s]
  0%|          | 317/518226 [02:54<49:42:39,  2.89it/s]
  0%|          | 318/518226 [02:55<49:45:21,  2.89it/s]
  0%|          | 319/518226 [02:55<49:46:18,  2.89it/s]
  0%|          | 320/518226 [02:55<49:50:36,  2.89it/s]
  0%|          | 321/518226 [02:56<49:48:52,  2.89it/s]
  0%|          | 322/518226 [02:56<49:47:16,  2.89it/s]
  0%|          | 323/518226 [02:56<49:44:46,  2.89it/s]
  0%|          | 324/518226 [02:57<49:43:56,  2.89it/s]
  0%|          | 325/518226 [02:57<49:42:12,  2.89it/s]
  0%|          | 326/518226 [02:57<49:42:26,  2.89it/s]
  0%|          | 327/518226 [02:58<49:46:02,  2.89it/s]
  0%|          | 328/518226 [02:58<49:47:00,  2.89it/s]
  0%|          | 329/518226 [02:58<49:45:51,  2.89it/s]
  0%|          | 330/518226 [02:59<49:48:44,  2.89it/s]
  0%|          | 331/518226 [02:59<49:43:29,  2.89it/s]
  0%|          | 332/518226 [02:59<49:42:13,  2.89it/s]
  0%|          | 333/518226 [03:00<49:41:37,  2.89it/s]
  0%|          | 334/518226 [03:00<49:44:19,  2.89it/s]
  0%|          | 335/518226 [03:01<49:46:23,  2.89it/s]
  0%|          | 336/518226 [03:01<49:47:07,  2.89it/s]
  0%|          | 337/518226 [03:01<49:42:29,  2.89it/s]
  0%|          | 338/518226 [03:02<49:41:45,  2.89it/s]
  0%|          | 339/518226 [03:02<49:40:35,  2.90it/s]
  0%|          | 340/518226 [03:02<49:37:26,  2.90it/s]
  0%|          | 341/518226 [03:03<49:38:21,  2.90it/s]
  0%|          | 342/518226 [03:03<49:41:46,  2.89it/s]
  0%|          | 343/518226 [03:03<49:38:29,  2.90it/s]
  0%|          | 344/518226 [03:04<49:39:42,  2.90it/s]
  0%|          | 345/518226 [03:04<49:44:37,  2.89it/s]
  0%|          | 346/518226 [03:04<49:49:19,  2.89it/s]
  0%|          | 347/518226 [03:05<49:50:30,  2.89it/s]
  0%|          | 348/518226 [03:05<49:46:57,  2.89it/s]
  0%|          | 349/518226 [03:05<49:49:10,  2.89it/s]
  0%|          | 350/518226 [03:06<49:49:36,  2.89it/s]
  0%|          | 351/518226 [03:06<49:49:23,  2.89it/s]
  0%|          | 352/518226 [03:06<49:48:45,  2.89it/s]
  0%|          | 353/518226 [03:07<49:44:10,  2.89it/s]
  0%|          | 354/518226 [03:07<49:41:12,  2.90it/s]
  0%|          | 355/518226 [03:07<49:41:24,  2.90it/s]
  0%|          | 356/518226 [03:08<49:45:30,  2.89it/s]
  0%|          | 357/518226 [03:08<49:41:52,  2.89it/s]
  0%|          | 358/518226 [03:08<49:41:38,  2.89it/s]
  0%|          | 359/518226 [03:09<49:39:56,  2.90it/s]
  0%|          | 360/518226 [03:09<49:40:32,  2.90it/s]
  0%|          | 361/518226 [03:10<49:46:03,  2.89it/s]
  0%|          | 362/518226 [03:10<49:48:16,  2.89it/s]
  0%|          | 363/518226 [03:10<49:43:10,  2.89it/s]
  0%|          | 364/518226 [03:11<49:42:23,  2.89it/s]
  0%|          | 365/518226 [03:11<49:39:21,  2.90it/s]
  0%|          | 366/518226 [03:11<49:39:12,  2.90it/s]
  0%|          | 367/518226 [03:12<49:40:08,  2.90it/s]
  0%|          | 368/518226 [03:12<49:43:50,  2.89it/s]
  0%|          | 369/518226 [03:12<49:44:46,  2.89it/s]
  0%|          | 370/518226 [03:13<49:45:00,  2.89it/s]
  0%|          | 371/518226 [03:13<49:42:09,  2.89it/s]
  0%|          | 372/518226 [03:13<49:40:21,  2.90it/s]
  0%|          | 373/518226 [03:14<49:41:32,  2.89it/s]
  0%|          | 374/518226 [03:14<49:45:16,  2.89it/s]
  0%|          | 375/518226 [03:14<49:43:41,  2.89it/s]
  0%|          | 376/518226 [03:15<49:42:46,  2.89it/s]
  0%|          | 377/518226 [03:15<49:40:43,  2.90it/s]
  0%|          | 378/518226 [03:15<49:40:36,  2.90it/s]
  0%|          | 379/518226 [03:16<49:43:04,  2.89it/s]
  0%|          | 380/518226 [03:16<49:45:40,  2.89it/s]
  0%|          | 381/518226 [03:16<49:44:54,  2.89it/s]
  0%|          | 382/518226 [03:17<49:46:44,  2.89it/s]
  0%|          | 383/518226 [03:17<49:42:37,  2.89it/s]
  0%|          | 384/518226 [03:17<49:42:14,  2.89it/s]
  0%|          | 385/518226 [03:18<49:39:47,  2.90it/s]
  0%|          | 386/518226 [03:18<49:43:10,  2.89it/s]
  0%|          | 387/518226 [03:18<49:44:39,  2.89it/s]
  0%|          | 388/518226 [03:19<49:45:55,  2.89it/s]
  0%|          | 389/518226 [03:19<49:47:07,  2.89it/s]
  0%|          | 390/518226 [03:20<49:51:08,  2.89it/s]
  0%|          | 391/518226 [03:20<49:50:46,  2.89it/s]
  0%|          | 392/518226 [03:20<49:47:48,  2.89it/s]
  0%|          | 393/518226 [03:21<49:44:37,  2.89it/s]
  0%|          | 394/518226 [03:21<49:44:02,  2.89it/s]
  0%|          | 395/518226 [03:21<49:42:03,  2.89it/s]
  0%|          | 396/518226 [03:22<49:44:16,  2.89it/s]
  0%|          | 397/518226 [03:22<49:42:10,  2.89it/s]
  0%|          | 398/518226 [03:22<49:46:56,  2.89it/s]
  0%|          | 399/518226 [03:23<49:44:11,  2.89it/s]
  0%|          | 400/518226 [03:23<49:41:17,  2.89it/s]
  0%|          | 401/518226 [03:23<49:41:05,  2.90it/s]
  0%|          | 402/518226 [03:24<49:43:11,  2.89it/s]
  0%|          | 403/518226 [03:24<49:44:51,  2.89it/s]
  0%|          | 404/518226 [03:24<49:46:11,  2.89it/s]
  0%|          | 405/518226 [03:25<49:46:45,  2.89it/s]
  0%|          | 406/518226 [03:25<49:44:33,  2.89it/s]
  0%|          | 407/518226 [03:25<49:41:55,  2.89it/s]
  0%|          | 408/518226 [03:26<49:42:31,  2.89it/s]
  0%|          | 409/518226 [03:26<49:42:38,  2.89it/s]
  0%|          | 410/518226 [03:26<49:41:48,  2.89it/s]
  0%|          | 411/518226 [03:27<49:44:18,  2.89it/s]
  0%|          | 412/518226 [03:27<49:46:07,  2.89it/s]
  0%|          | 413/518226 [03:27<49:46:24,  2.89it/s]
  0%|          | 414/518226 [03:28<49:50:06,  2.89it/s]
  0%|          | 415/518226 [03:28<49:48:44,  2.89it/s]
  0%|          | 416/518226 [03:29<49:48:24,  2.89it/s]
  0%|          | 417/518226 [03:29<49:44:59,  2.89it/s]
  0%|          | 418/518226 [03:29<49:43:45,  2.89it/s]
  0%|          | 419/518226 [03:30<49:41:26,  2.89it/s]
  0%|          | 420/518226 [03:30<49:43:54,  2.89it/s]
  0%|          | 421/518226 [03:30<49:46:29,  2.89it/s]
  0%|          | 422/518226 [03:31<49:45:41,  2.89it/s]
  0%|          | 423/518226 [03:31<49:44:16,  2.89it/s]
  0%|          | 424/518226 [03:31<49:43:04,  2.89it/s]
  0%|          | 425/518226 [03:32<49:41:44,  2.89it/s]
  0%|          | 426/518226 [03:32<49:43:54,  2.89it/s]
  0%|          | 427/518226 [03:32<49:40:51,  2.90it/s]
  0%|          | 428/518226 [03:33<49:39:49,  2.90it/s]
  0%|          | 429/518226 [03:33<49:42:01,  2.89it/s]
  0%|          | 430/518226 [03:33<49:39:50,  2.90it/s]
  0%|          | 431/518226 [03:34<49:38:34,  2.90it/s]
  0%|          | 432/518226 [03:34<49:43:17,  2.89it/s]
  0%|          | 433/518226 [03:34<49:44:34,  2.89it/s]
  0%|          | 434/518226 [03:35<49:43:52,  2.89it/s]
  0%|          | 435/518226 [03:35<49:46:31,  2.89it/s]
  0%|          | 436/518226 [03:35<49:47:06,  2.89it/s]
  0%|          | 437/518226 [03:36<49:44:31,  2.89it/s]
  0%|          | 438/518226 [03:36<49:42:17,  2.89it/s]
  0%|          | 439/518226 [03:36<49:41:47,  2.89it/s]
  0%|          | 440/518226 [03:37<49:44:37,  2.89it/s]
  0%|          | 441/518226 [03:37<49:44:09,  2.89it/s]
  0%|          | 442/518226 [03:38<49:44:30,  2.89it/s]
  0%|          | 443/518226 [03:38<49:43:50,  2.89it/s]
  0%|          | 444/518226 [03:38<49:43:37,  2.89it/s]
  0%|          | 445/518226 [03:39<49:40:13,  2.90it/s]
  0%|          | 446/518226 [03:39<49:42:55,  2.89it/s]
  0%|          | 447/518226 [03:39<49:45:07,  2.89it/s]
  0%|          | 448/518226 [03:40<49:46:39,  2.89it/s]
  0%|          | 449/518226 [03:40<49:47:35,  2.89it/s]
  0%|          | 450/518226 [03:40<49:49:40,  2.89it/s]
  0%|          | 451/518226 [03:41<49:47:01,  2.89it/s]
  0%|          | 452/518226 [03:41<49:49:25,  2.89it/s]
  0%|          | 453/518226 [03:41<49:47:37,  2.89it/s]
  0%|          | 454/518226 [03:42<49:48:19,  2.89it/s]
  0%|          | 455/518226 [03:42<49:49:55,  2.89it/s]
  0%|          | 456/518226 [03:42<49:51:36,  2.88it/s]
  0%|          | 457/518226 [03:43<49:51:44,  2.88it/s]
  0%|          | 458/518226 [03:43<49:52:52,  2.88it/s]
  0%|          | 459/518226 [03:43<49:51:37,  2.88it/s]
  0%|          | 460/518226 [03:44<49:49:46,  2.89it/s]
  0%|          | 461/518226 [03:44<49:50:55,  2.89it/s]
  0%|          | 462/518226 [03:44<49:53:00,  2.88it/s]
  0%|          | 463/518226 [03:45<49:48:54,  2.89it/s]
  0%|          | 464/518226 [03:45<49:52:10,  2.88it/s]
  0%|          | 465/518226 [03:45<49:47:14,  2.89it/s]
  0%|          | 466/518226 [03:46<49:44:11,  2.89it/s]
  0%|          | 467/518226 [03:46<49:40:49,  2.89it/s]
  0%|          | 468/518226 [03:47<49:45:33,  2.89it/s]
  0%|          | 469/518226 [03:47<49:47:03,  2.89it/s]
  0%|          | 470/518226 [03:47<49:47:18,  2.89it/s]
  0%|          | 471/518226 [03:48<49:49:13,  2.89it/s]
  0%|          | 472/518226 [03:48<49:48:10,  2.89it/s]
  0%|          | 473/518226 [03:48<49:46:27,  2.89it/s]
  0%|          | 474/518226 [03:49<49:51:05,  2.88it/s]
  0%|          | 475/518226 [03:49<49:52:10,  2.88it/s]
  0%|          | 476/518226 [03:49<49:50:07,  2.89it/s]
  0%|          | 477/518226 [03:50<49:48:56,  2.89it/s]
  0%|          | 478/518226 [03:50<49:50:28,  2.89it/s]
  0%|          | 479/518226 [03:50<49:46:56,  2.89it/s]
  0%|          | 480/518226 [03:51<49:45:47,  2.89it/s]
  0%|          | 481/518226 [03:51<49:45:55,  2.89it/s]
  0%|          | 482/518226 [03:51<49:44:20,  2.89it/s]
  0%|          | 483/518226 [03:52<49:39:46,  2.90it/s]
  0%|          | 484/518226 [03:52<49:46:26,  2.89it/s]
  0%|          | 485/518226 [03:52<49:49:15,  2.89it/s]
  0%|          | 486/518226 [03:53<49:46:15,  2.89it/s]
  0%|          | 487/518226 [03:53<49:46:59,  2.89it/s]
  0%|          | 488/518226 [03:53<49:45:38,  2.89it/s]
  0%|          | 489/518226 [03:54<49:43:51,  2.89it/s]
  0%|          | 490/518226 [03:54<49:42:36,  2.89it/s]
  0%|          | 491/518226 [03:54<49:41:20,  2.89it/s]
