W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0
  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  1%|          | 9000/1036452 [51:05<96:03:39,  2.97it/s]
  1%|          | 9001/1036452 [51:05<96:20:09,  2.96it/s]
  1%|          | 9002/1036452 [51:06<96:17:41,  2.96it/s]
  1%|          | 9003/1036452 [51:06<96:10:40,  2.97it/s]
  1%|          | 9004/1036452 [51:06<96:12:06,  2.97it/s]
  1%|          | 9005/1036452 [51:07<96:05:25,  2.97it/s]
  1%|          | 9006/1036452 [51:07<96:05:49,  2.97it/s]
  1%|          | 9007/1036452 [51:07<96:02:13,  2.97it/s]
  1%|          | 9008/1036452 [51:08<96:01:57,  2.97it/s]
  1%|          | 9009/1036452 [51:08<96:04:01,  2.97it/s]
  1%|          | 9010/1036452 [51:08<96:07:27,  2.97it/s]
  1%|          | 9011/1036452 [51:09<96:05:13,  2.97it/s]
  1%|          | 9012/1036452 [51:09<96:06:18,  2.97it/s]
  1%|          | 9013/1036452 [51:09<96:04:28,  2.97it/s]
  1%|          | 9014/1036452 [51:10<96:07:00,  2.97it/s]
  1%|          | 9015/1036452 [51:10<96:04:24,  2.97it/s]
  1%|          | 9016/1036452 [51:10<96:05:24,  2.97it/s]
  1%|          | 9017/1036452 [51:11<96:03:17,  2.97it/s]
  1%|          | 9018/1036452 [51:11<96:05:10,  2.97it/s]
  1%|          | 9019/1036452 [51:11<96:11:10,  2.97it/s]
  1%|          | 9020/1036452 [51:12<96:09:48,  2.97it/s]
  1%|          | 9021/1036452 [51:12<96:07:36,  2.97it/s]
  1%|          | 9022/1036452 [51:12<96:09:00,  2.97it/s]
  1%|          | 9023/1036452 [51:13<96:08:49,  2.97it/s]
  1%|          | 9024/1036452 [51:13<96:10:52,  2.97it/s]
  1%|          | 9025/1036452 [51:13<96:10:29,  2.97it/s]
  1%|          | 9026/1036452 [51:14<96:08:33,  2.97it/s]
  1%|          | 9027/1036452 [51:14<96:01:56,  2.97it/s]
  1%|          | 9028/1036452 [51:14<96:04:54,  2.97it/s]
  1%|          | 9029/1036452 [51:15<96:06:18,  2.97it/s]
  1%|          | 9030/1036452 [51:15<96:14:15,  2.97it/s]
  1%|          | 9031/1036452 [51:15<96:14:13,  2.97it/s]
  1%|          | 9032/1036452 [51:16<96:09:18,  2.97it/s]
  1%|          | 9033/1036452 [51:16<96:15:01,  2.97it/s]
  1%|          | 9034/1036452 [51:16<96:15:20,  2.96it/s]
  1%|          | 9035/1036452 [51:17<96:24:09,  2.96it/s]
  1%|          | 9036/1036452 [51:17<96:19:13,  2.96it/s]
  1%|          | 9037/1036452 [51:17<96:17:49,  2.96it/s]
  1%|          | 9038/1036452 [51:18<96:15:08,  2.97it/s]
  1%|          | 9039/1036452 [51:18<96:12:42,  2.97it/s]
  1%|          | 9040/1036452 [51:18<96:10:09,  2.97it/s]
  1%|          | 9041/1036452 [51:19<96:07:13,  2.97it/s]
  1%|          | 9042/1036452 [51:19<96:13:38,  2.97it/s]
  1%|          | 9043/1036452 [51:19<96:14:37,  2.97it/s]
  1%|          | 9044/1036452 [51:20<96:14:34,  2.97it/s]
  1%|          | 9045/1036452 [51:20<96:13:09,  2.97it/s]
  1%|          | 9046/1036452 [51:20<96:15:09,  2.97it/s]
  1%|          | 9047/1036452 [51:21<96:11:40,  2.97it/s]
  1%|          | 9048/1036452 [51:21<96:16:41,  2.96it/s]
  1%|          | 9049/1036452 [51:21<96:13:58,  2.97it/s]
  1%|          | 9050/1036452 [51:22<96:12:05,  2.97it/s]
  1%|          | 9051/1036452 [51:22<96:09:52,  2.97it/s]
  1%|          | 9052/1036452 [51:22<96:09:23,  2.97it/s]
  1%|          | 9053/1036452 [51:23<96:07:28,  2.97it/s]
  1%|          | 9054/1036452 [51:23<96:06:57,  2.97it/s]
  1%|          | 9055/1036452 [51:23<96:10:44,  2.97it/s]
  1%|          | 9056/1036452 [51:24<96:13:59,  2.97it/s]
  1%|          | 9057/1036452 [51:24<96:13:28,  2.97it/s]
  1%|          | 9058/1036452 [51:24<96:10:43,  2.97it/s]
  1%|          | 9059/1036452 [51:25<96:11:20,  2.97it/s]
  1%|          | 9060/1036452 [51:25<96:15:20,  2.96it/s]
  1%|          | 9061/1036452 [51:25<96:12:27,  2.97it/s]
  1%|          | 9062/1036452 [51:26<96:11:48,  2.97it/s]
  1%|          | 9063/1036452 [51:26<96:12:41,  2.97it/s]
  1%|          | 9064/1036452 [51:26<96:12:06,  2.97it/s]
  1%|          | 9065/1036452 [51:27<96:08:41,  2.97it/s]
  1%|          | 9066/1036452 [51:27<96:07:29,  2.97it/s]
  1%|          | 9067/1036452 [51:28<96:05:23,  2.97it/s]
  1%|          | 9068/1036452 [51:28<96:05:29,  2.97it/s]
  1%|          | 9069/1036452 [51:28<96:03:29,  2.97it/s]
  1%|          | 9070/1036452 [51:29<96:01:17,  2.97it/s]
  1%|          | 9071/1036452 [51:29<96:06:03,  2.97it/s]
  1%|          | 9072/1036452 [51:29<96:13:33,  2.97it/s]
  1%|          | 9073/1036452 [51:30<96:11:15,  2.97it/s]
  1%|          | 9074/1036452 [51:30<96:11:54,  2.97it/s]
  1%|          | 9075/1036452 [51:30<96:09:19,  2.97it/s]
  1%|          | 9076/1036452 [51:31<96:15:20,  2.96it/s]
  1%|          | 9077/1036452 [51:31<96:09:16,  2.97it/s]
  1%|          | 9078/1036452 [51:31<96:08:10,  2.97it/s]
  1%|          | 9079/1036452 [51:32<96:07:37,  2.97it/s]
  1%|          | 9080/1036452 [51:32<96:12:45,  2.97it/s]
  1%|          | 9081/1036452 [51:32<96:12:39,  2.97it/s]
  1%|          | 9082/1036452 [51:33<96:09:35,  2.97it/s]
  1%|          | 9083/1036452 [51:33<96:12:33,  2.97it/s]
  1%|          | 9084/1036452 [51:33<96:15:01,  2.96it/s]
  1%|          | 9085/1036452 [51:34<96:11:06,  2.97it/s]
  1%|          | 9086/1036452 [51:34<96:08:11,  2.97it/s]
  1%|          | 9087/1036452 [51:34<96:03:56,  2.97it/s]
  1%|          | 9088/1036452 [51:35<96:03:07,  2.97it/s]
  1%|          | 9089/1036452 [51:35<96:09:03,  2.97it/s]
  1%|          | 9090/1036452 [51:35<96:09:17,  2.97it/s]
  1%|          | 9091/1036452 [51:36<96:14:34,  2.97it/s]
  1%|          | 9092/1036452 [51:36<96:13:59,  2.97it/s]
  1%|          | 9093/1036452 [51:36<96:12:21,  2.97it/s]
  1%|          | 9094/1036452 [51:37<96:11:47,  2.97it/s]
  1%|          | 9095/1036452 [51:37<96:06:56,  2.97it/s]
  1%|          | 9096/1036452 [51:37<96:07:46,  2.97it/s]
  1%|          | 9097/1036452 [51:38<96:03:42,  2.97it/s]
  1%|          | 9098/1036452 [51:38<96:05:07,  2.97it/s]
  1%|          | 9099/1036452 [51:38<96:06:42,  2.97it/s]
  1%|          | 9100/1036452 [51:39<96:06:19,  2.97it/s]
  1%|          | 9101/1036452 [51:39<96:06:09,  2.97it/s]
  1%|          | 9102/1036452 [51:39<96:09:52,  2.97it/s]
  1%|          | 9103/1036452 [51:40<96:05:42,  2.97it/s]
  1%|          | 9104/1036452 [51:40<96:08:12,  2.97it/s]
  1%|          | 9105/1036452 [51:40<96:03:37,  2.97it/s]
  1%|          | 9106/1036452 [51:41<96:11:56,  2.97it/s]
  1%|          | 9107/1036452 [51:41<96:09:21,  2.97it/s]
  1%|          | 9108/1036452 [51:41<96:15:24,  2.96it/s]
  1%|          | 9109/1036452 [51:42<96:13:08,  2.97it/s]
  1%|          | 9110/1036452 [51:42<96:15:14,  2.96it/s]
  1%|          | 9111/1036452 [51:42<96:09:40,  2.97it/s]
  1%|          | 9112/1036452 [51:43<96:09:36,  2.97it/s]
  1%|          | 9113/1036452 [51:43<96:12:28,  2.97it/s]
  1%|          | 9114/1036452 [51:43<96:12:09,  2.97it/s]
  1%|          | 9115/1036452 [51:44<96:15:13,  2.96it/s]
  1%|          | 9116/1036452 [51:44<96:15:48,  2.96it/s]
  1%|          | 9117/1036452 [51:44<96:09:20,  2.97it/s]
  1%|          | 9118/1036452 [51:45<96:11:11,  2.97it/s]
  1%|          | 9119/1036452 [51:45<96:08:37,  2.97it/s]
  1%|          | 9120/1036452 [51:45<96:12:16,  2.97it/s]
  1%|          | 9121/1036452 [51:46<96:10:32,  2.97it/s]
  1%|          | 9122/1036452 [51:46<96:10:36,  2.97it/s]
  1%|          | 9123/1036452 [51:46<96:08:18,  2.97it/s]
  1%|          | 9124/1036452 [51:47<96:06:47,  2.97it/s]
  1%|          | 9125/1036452 [51:47<96:05:27,  2.97it/s]
  1%|          | 9126/1036452 [51:47<96:00:28,  2.97it/s]
  1%|          | 9127/1036452 [51:48<95:59:37,  2.97it/s]
  1%|          | 9128/1036452 [51:48<96:02:52,  2.97it/s]
  1%|          | 9129/1036452 [51:48<95:59:54,  2.97it/s]
  1%|          | 9130/1036452 [51:49<95:59:24,  2.97it/s]
  1%|          | 9131/1036452 [51:49<96:00:48,  2.97it/s]
  1%|          | 9132/1036452 [51:49<96:04:53,  2.97it/s]
  1%|          | 9133/1036452 [51:50<96:04:21,  2.97it/s]
  1%|          | 9134/1036452 [51:50<96:05:48,  2.97it/s]
  1%|          | 9135/1036452 [51:50<96:03:56,  2.97it/s]
  1%|          | 9136/1036452 [51:51<96:07:47,  2.97it/s]
  1%|          | 9137/1036452 [51:51<96:07:20,  2.97it/s]
  1%|          | 9138/1036452 [51:51<96:02:38,  2.97it/s]
  1%|          | 9139/1036452 [51:52<96:00:58,  2.97it/s]
  1%|          | 9140/1036452 [51:52<96:07:37,  2.97it/s]
  1%|          | 9141/1036452 [51:52<96:03:52,  2.97it/s]
  1%|          | 9142/1036452 [51:53<96:06:45,  2.97it/s]
  1%|          | 9143/1036452 [51:53<96:04:09,  2.97it/s]
  1%|          | 9144/1036452 [51:53<96:07:16,  2.97it/s]
  1%|          | 9145/1036452 [51:54<96:09:13,  2.97it/s]
  1%|          | 9146/1036452 [51:54<96:08:48,  2.97it/s]
  1%|          | 9147/1036452 [51:54<96:13:13,  2.97it/s]
  1%|          | 9148/1036452 [51:55<96:07:21,  2.97it/s]
  1%|          | 9149/1036452 [51:55<96:12:04,  2.97it/s]
  1%|          | 9150/1036452 [51:55<96:05:33,  2.97it/s]
  1%|          | 9151/1036452 [51:56<96:07:50,  2.97it/s]
  1%|          | 9152/1036452 [51:56<96:05:56,  2.97it/s]
  1%|          | 9153/1036452 [51:56<96:06:37,  2.97it/s]
  1%|          | 9154/1036452 [51:57<96:05:24,  2.97it/s]
  1%|          | 9155/1036452 [51:57<96:05:55,  2.97it/s]
  1%|          | 9156/1036452 [51:57<96:03:15,  2.97it/s]
  1%|          | 9157/1036452 [51:58<96:08:33,  2.97it/s]
  1%|          | 9158/1036452 [51:58<96:10:00,  2.97it/s]
  1%|          | 9159/1036452 [51:58<96:11:56,  2.97it/s]
  1%|          | 9160/1036452 [51:59<96:12:49,  2.97it/s]
  1%|          | 9161/1036452 [51:59<96:07:15,  2.97it/s]
  1%|          | 9162/1036452 [52:00<96:06:51,  2.97it/s]
  1%|          | 9163/1036452 [52:00<96:05:48,  2.97it/s]
  1%|          | 9164/1036452 [52:00<96:12:44,  2.97it/s]
  1%|          | 9165/1036452 [52:01<96:08:27,  2.97it/s]
  1%|          | 9166/1036452 [52:01<96:11:40,  2.97it/s]
  1%|          | 9167/1036452 [52:01<96:14:23,  2.97it/s]
  1%|          | 9168/1036452 [52:02<96:10:59,  2.97it/s]
  1%|          | 9169/1036452 [52:02<96:11:45,  2.97it/s]
  1%|          | 9170/1036452 [52:02<96:06:23,  2.97it/s]
  1%|          | 9171/1036452 [52:03<96:06:16,  2.97it/s]
  1%|          | 9172/1036452 [52:03<96:06:51,  2.97it/s]
  1%|          | 9173/1036452 [52:03<96:02:56,  2.97it/s]
  1%|          | 9174/1036452 [52:04<96:02:13,  2.97it/s]
  1%|          | 9175/1036452 [52:04<96:01:18,  2.97it/s]
  1%|          | 9176/1036452 [52:04<96:08:20,  2.97it/s]
  1%|          | 9177/1036452 [52:05<96:09:32,  2.97it/s]
  1%|          | 9178/1036452 [52:05<96:10:33,  2.97it/s]
  1%|          | 9179/1036452 [52:05<96:14:18,  2.97it/s]
  1%|          | 9180/1036452 [52:06<96:13:22,  2.97it/s]
  1%|          | 9181/1036452 [52:06<96:10:53,  2.97it/s]
  1%|          | 9182/1036452 [52:06<96:07:48,  2.97it/s]
  1%|          | 9183/1036452 [52:07<96:08:18,  2.97it/s]
  1%|          | 9184/1036452 [52:07<96:06:03,  2.97it/s]
  1%|          | 9185/1036452 [52:07<96:07:06,  2.97it/s]
  1%|          | 9186/1036452 [52:08<96:10:30,  2.97it/s]
  1%|          | 9187/1036452 [52:08<96:05:39,  2.97it/s]
  1%|          | 9188/1036452 [52:08<96:04:26,  2.97it/s]
  1%|          | 9189/1036452 [52:09<96:06:37,  2.97it/s]
  1%|          | 9190/1036452 [52:09<96:15:00,  2.96it/s]
  1%|          | 9191/1036452 [52:09<96:17:25,  2.96it/s]
  1%|          | 9192/1036452 [52:10<96:12:54,  2.97it/s]
  1%|          | 9193/1036452 [52:10<96:18:41,  2.96it/s]
  1%|          | 9194/1036452 [52:10<96:16:18,  2.96it/s]
  1%|          | 9195/1036452 [52:11<96:18:26,  2.96it/s]
  1%|          | 9196/1036452 [52:11<96:16:55,  2.96it/s]
  1%|          | 9197/1036452 [52:11<96:12:37,  2.97it/s]
  1%|          | 9198/1036452 [52:12<96:09:47,  2.97it/s]
  1%|          | 9199/1036452 [52:12<96:07:17,  2.97it/s]
  1%|          | 9200/1036452 [52:12<96:06:30,  2.97it/s]
  1%|          | 9201/1036452 [52:13<96:05:38,  2.97it/s]
  1%|          | 9202/1036452 [52:13<96:10:18,  2.97it/s]
  1%|          | 9203/1036452 [52:13<96:07:16,  2.97it/s]
  1%|          | 9204/1036452 [52:14<96:16:39,  2.96it/s]
  1%|          | 9205/1036452 [52:14<96:12:27,  2.97it/s]
  1%|          | 9206/1036452 [52:14<96:13:22,  2.97it/s]
  1%|          | 9207/1036452 [52:15<96:15:44,  2.96it/s]
  1%|          | 9208/1036452 [52:15<96:13:11,  2.97it/s]
  1%|          | 9209/1036452 [52:15<96:12:36,  2.97it/s]
  1%|          | 9210/1036452 [52:16<96:11:21,  2.97it/s]
  1%|          | 9211/1036452 [52:16<96:07:58,  2.97it/s]
  1%|          | 9212/1036452 [52:16<96:15:11,  2.96it/s]
  1%|          | 9213/1036452 [52:17<96:11:50,  2.97it/s]
  1%|          | 9214/1036452 [52:17<96:11:58,  2.97it/s]
  1%|          | 9215/1036452 [52:17<96:08:33,  2.97it/s]
  1%|          | 9216/1036452 [52:18<96:10:32,  2.97it/s]
  1%|          | 9217/1036452 [52:18<96:04:38,  2.97it/s]
  1%|          | 9218/1036452 [52:18<96:06:28,  2.97it/s]
  1%|          | 9219/1036452 [52:19<96:02:13,  2.97it/s]
  1%|          | 9220/1036452 [52:19<96:04:14,  2.97it/s]
  1%|          | 9221/1036452 [52:19<95:59:27,  2.97it/s]
  1%|          | 9222/1036452 [52:20<95:59:28,  2.97it/s]
  1%|          | 9223/1036452 [52:20<96:04:30,  2.97it/s]
  1%|          | 9224/1036452 [52:20<96:03:59,  2.97it/s]
  1%|          | 9225/1036452 [52:21<96:02:59,  2.97it/s]
  1%|          | 9226/1036452 [52:21<96:10:44,  2.97it/s]
  1%|          | 9227/1036452 [52:21<96:11:18,  2.97it/s]
  1%|          | 9228/1036452 [52:22<96:12:22,  2.97it/s]
  1%|          | 9229/1036452 [52:22<96:09:45,  2.97it/s]
  1%|          | 9230/1036452 [52:22<96:05:01,  2.97it/s]
  1%|          | 9231/1036452 [52:23<96:05:09,  2.97it/s]
  1%|          | 9232/1036452 [52:23<96:10:12,  2.97it/s]
  1%|          | 9233/1036452 [52:23<96:09:44,  2.97it/s]
  1%|          | 9234/1036452 [52:24<96:05:58,  2.97it/s]
  1%|          | 9235/1036452 [52:24<96:03:04,  2.97it/s]
  1%|          | 9236/1036452 [52:24<96:04:49,  2.97it/s]
  1%|          | 9237/1036452 [52:25<96:01:08,  2.97it/s]
  1%|          | 9238/1036452 [52:25<96:04:09,  2.97it/s]
  1%|          | 9239/1036452 [52:25<96:03:00,  2.97it/s]
  1%|          | 9240/1036452 [52:26<96:09:29,  2.97it/s]
  1%|          | 9241/1036452 [52:26<96:03:05,  2.97it/s]
  1%|          | 9242/1036452 [52:26<96:00:38,  2.97it/s]
  1%|          | 9243/1036452 [52:27<95:59:23,  2.97it/s]
  1%|          | 9244/1036452 [52:27<96:05:40,  2.97it/s]
  1%|          | 9245/1036452 [52:27<96:15:58,  2.96it/s]
  1%|          | 9246/1036452 [52:28<96:07:57,  2.97it/s]
  1%|          | 9247/1036452 [52:28<96:11:21,  2.97it/s]
  1%|          | 9248/1036452 [52:28<96:09:16,  2.97it/s]
  1%|          | 9249/1036452 [52:29<96:10:17,  2.97it/s]
  1%|          | 9250/1036452 [52:29<96:06:39,  2.97it/s]
  1%|          | 9251/1036452 [52:29<96:11:04,  2.97it/s]
  1%|          | 9252/1036452 [52:30<96:07:55,  2.97it/s]
  1%|          | 9253/1036452 [52:30<96:07:35,  2.97it/s]
  1%|          | 9254/1036452 [52:31<96:05:15,  2.97it/s]
  1%|          | 9255/1036452 [52:31<96:08:06,  2.97it/s]
  1%|          | 9256/1036452 [52:31<96:01:02,  2.97it/s]
  1%|          | 9257/1036452 [52:32<96:05:19,  2.97it/s]
  1%|          | 9258/1036452 [52:32<96:08:20,  2.97it/s]
  1%|          | 9259/1036452 [52:32<96:06:22,  2.97it/s]
  1%|          | 9260/1036452 [52:33<96:06:38,  2.97it/s]
  1%|          | 9261/1036452 [52:33<96:05:19,  2.97it/s]
  1%|          | 9262/1036452 [52:33<96:06:24,  2.97it/s]
  1%|          | 9263/1036452 [52:34<96:09:05,  2.97it/s]
  1%|          | 9264/1036452 [52:34<96:15:02,  2.96it/s]
  1%|          | 9265/1036452 [52:34<96:08:00,  2.97it/s]
  1%|          | 9266/1036452 [52:35<96:09:46,  2.97it/s]
  1%|          | 9267/1036452 [52:35<96:08:00,  2.97it/s]
  1%|          | 9268/1036452 [52:35<96:05:14,  2.97it/s]
  1%|          | 9269/1036452 [52:36<96:02:19,  2.97it/s]
  1%|          | 9270/1036452 [52:36<96:06:23,  2.97it/s]
  1%|          | 9271/1036452 [52:36<96:04:23,  2.97it/s]
  1%|          | 9272/1036452 [52:37<96:18:43,  2.96it/s]
  1%|          | 9273/1036452 [52:37<96:45:13,  2.95it/s]
  1%|          | 9274/1036452 [52:37<96:35:46,  2.95it/s]
  1%|          | 9275/1036452 [52:38<96:39:17,  2.95it/s]
  1%|          | 9276/1036452 [52:38<96:30:05,  2.96it/s]
  1%|          | 9277/1036452 [52:38<96:24:43,  2.96it/s]
  1%|          | 9278/1036452 [52:39<96:20:22,  2.96it/s]
  1%|          | 9279/1036452 [52:39<96:12:28,  2.97it/s]
  1%|          | 9280/1036452 [52:39<96:11:36,  2.97it/s]
  1%|          | 9281/1036452 [52:40<96:07:17,  2.97it/s]
  1%|          | 9282/1036452 [52:40<96:08:36,  2.97it/s]
  1%|          | 9283/1036452 [52:40<96:10:20,  2.97it/s]
  1%|          | 9284/1036452 [52:41<96:11:21,  2.97it/s]
  1%|          | 9285/1036452 [52:41<96:10:53,  2.97it/s]
  1%|          | 9286/1036452 [52:41<96:04:07,  2.97it/s]
  1%|          | 9287/1036452 [52:42<96:13:00,  2.97it/s]
  1%|          | 9288/1036452 [52:42<96:10:56,  2.97it/s]
  1%|          | 9289/1036452 [52:42<96:09:48,  2.97it/s]
  1%|          | 9290/1036452 [52:43<96:08:43,  2.97it/s]
  1%|          | 9291/1036452 [52:43<96:08:49,  2.97it/s]
  1%|          | 9292/1036452 [52:43<96:06:20,  2.97it/s]
  1%|          | 9293/1036452 [52:44<96:06:39,  2.97it/s]
  1%|          | 9294/1036452 [52:44<96:04:35,  2.97it/s]
  1%|          | 9295/1036452 [52:44<96:07:47,  2.97it/s]
  1%|          | 9296/1036452 [52:45<96:08:43,  2.97it/s]
  1%|          | 9297/1036452 [52:45<96:11:22,  2.97it/s]
  1%|          | 9298/1036452 [52:45<96:07:53,  2.97it/s]
  1%|          | 9299/1036452 [52:46<96:07:19,  2.97it/s]
  1%|          | 9300/1036452 [52:46<96:03:39,  2.97it/s]
  1%|          | 9301/1036452 [52:46<96:02:08,  2.97it/s]
  1%|          | 9302/1036452 [52:47<96:09:14,  2.97it/s]
  1%|          | 9303/1036452 [52:47<96:04:22,  2.97it/s]
  1%|          | 9304/1036452 [52:47<96:05:48,  2.97it/s]
  1%|          | 9305/1036452 [52:48<96:12:51,  2.97it/s]
  1%|          | 9306/1036452 [52:48<96:12:17,  2.97it/s]
  1%|          | 9307/1036452 [52:48<96:05:24,  2.97it/s]
  1%|          | 9308/1036452 [52:49<96:08:16,  2.97it/s]
  1%|          | 9309/1036452 [52:49<96:08:35,  2.97it/s]
  1%|          | 9310/1036452 [52:49<96:12:22,  2.97it/s]
  1%|          | 9311/1036452 [52:50<96:15:09,  2.96it/s]
  1%|          | 9312/1036452 [52:50<96:15:29,  2.96it/s]
  1%|          | 9313/1036452 [52:50<96:14:34,  2.96it/s]
  1%|          | 9314/1036452 [52:51<96:10:58,  2.97it/s]
  1%|          | 9315/1036452 [52:51<96:09:36,  2.97it/s]
  1%|          | 9316/1036452 [52:51<96:12:58,  2.97it/s]
  1%|          | 9317/1036452 [52:52<96:06:52,  2.97it/s]
  1%|          | 9318/1036452 [52:52<96:09:57,  2.97it/s]
  1%|          | 9319/1036452 [52:52<96:07:54,  2.97it/s]
  1%|          | 9320/1036452 [52:53<96:10:09,  2.97it/s]
  1%|          | 9321/1036452 [52:53<96:16:17,  2.96it/s]
  1%|          | 9322/1036452 [52:53<96:11:24,  2.97it/s]
  1%|          | 9323/1036452 [52:54<96:07:49,  2.97it/s]
  1%|          | 9324/1036452 [52:54<96:09:17,  2.97it/s]
  1%|          | 9325/1036452 [52:54<96:05:15,  2.97it/s]
  1%|          | 9326/1036452 [52:55<96:08:54,  2.97it/s]
  1%|          | 9327/1036452 [52:55<96:12:51,  2.97it/s]
  1%|          | 9328/1036452 [52:55<96:04:37,  2.97it/s]
  1%|          | 9329/1036452 [52:56<96:09:59,  2.97it/s]
  1%|          | 9330/1036452 [52:56<96:07:35,  2.97it/s]
  1%|          | 9331/1036452 [52:56<96:11:15,  2.97it/s]
  1%|          | 9332/1036452 [52:57<96:08:37,  2.97it/s]
  1%|          | 9333/1036452 [52:57<96:09:23,  2.97it/s]
  1%|          | 9334/1036452 [52:57<96:11:58,  2.97it/s]
  1%|          | 9335/1036452 [52:58<96:12:10,  2.97it/s]
  1%|          | 9336/1036452 [52:58<96:09:56,  2.97it/s]
  1%|          | 9337/1036452 [52:58<96:07:05,  2.97it/s]
  1%|          | 9338/1036452 [52:59<96:06:11,  2.97it/s]
  1%|          | 9339/1036452 [52:59<96:04:37,  2.97it/s]
  1%|          | 9340/1036452 [52:59<96:11:03,  2.97it/s]
  1%|          | 9341/1036452 [53:00<96:08:35,  2.97it/s]
  1%|          | 9342/1036452 [53:00<96:05:46,  2.97it/s]
  1%|          | 9343/1036452 [53:01<96:09:50,  2.97it/s]
  1%|          | 9344/1036452 [53:01<96:10:48,  2.97it/s]
  1%|          | 9345/1036452 [53:01<96:08:40,  2.97it/s]
  1%|          | 9346/1036452 [53:02<96:04:39,  2.97it/s]
  1%|          | 9347/1036452 [53:02<96:01:17,  2.97it/s]
  1%|          | 9348/1036452 [53:02<96:04:22,  2.97it/s]
  1%|          | 9349/1036452 [53:03<96:02:43,  2.97it/s]
  1%|          | 9350/1036452 [53:03<96:05:16,  2.97it/s]
  1%|          | 9351/1036452 [53:03<96:07:08,  2.97it/s]
  1%|          | 9352/1036452 [53:04<96:06:44,  2.97it/s]
  1%|          | 9353/1036452 [53:04<96:11:10,  2.97it/s]
  1%|          | 9354/1036452 [53:04<96:10:21,  2.97it/s]
  1%|          | 9355/1036452 [53:05<96:11:21,  2.97it/s]
  1%|          | 9356/1036452 [53:05<96:13:05,  2.97it/s]
  1%|          | 9357/1036452 [53:05<96:06:05,  2.97it/s]
  1%|          | 9358/1036452 [53:06<96:02:49,  2.97it/s]
  1%|          | 9359/1036452 [53:06<96:07:56,  2.97it/s]
  1%|          | 9360/1036452 [53:06<96:04:24,  2.97it/s]
  1%|          | 9361/1036452 [53:07<96:04:19,  2.97it/s]
  1%|          | 9362/1036452 [53:07<96:01:25,  2.97it/s]
  1%|          | 9363/1036452 [53:07<96:03:09,  2.97it/s]
  1%|          | 9364/1036452 [53:08<95:58:29,  2.97it/s]
  1%|          | 9365/1036452 [53:08<96:05:23,  2.97it/s]
  1%|          | 9366/1036452 [53:08<96:06:11,  2.97it/s]
  1%|          | 9367/1036452 [53:09<96:03:34,  2.97it/s]
  1%|          | 9368/1036452 [53:09<96:00:53,  2.97it/s]
  1%|          | 9369/1036452 [53:09<96:04:17,  2.97it/s]
  1%|          | 9370/1036452 [53:10<95:58:59,  2.97it/s]
  1%|          | 9371/1036452 [53:10<96:06:35,  2.97it/s]
  1%|          | 9372/1036452 [53:10<96:04:49,  2.97it/s]
  1%|          | 9373/1036452 [53:11<96:01:21,  2.97it/s]
  1%|          | 9374/1036452 [53:11<96:01:33,  2.97it/s]
